window_id,satellite_id,station_id,start_time,end_time,duration_minutes,visibility_score
WIN-0481,SAT-018,GS-005,2026-07-16T21:43:34.729711,2026-07-16T22:07:49.499992,24.25,0.81
WIN-0482,SAT-002,GS-003,2026-07-17T05:36:16.056557,2026-07-17T05:53:30.704404,17.24,0.78
WIN-0483,SAT-016,GS-008,2026-07-19T06:20:34.857679,2026-07-19T06:36:11.648976,15.61,0.82
WIN-0484,SAT-010,GS-002,2026-07-17T16:48:57.427942,2026-07-17T17:08:32.568749,19.59,0.59
WIN-0485,SAT-012,GS-009,2026-07-19T15:03:19.934472,2026-07-19T15:18:14.054815,14.9,0.68
WIN-0486,SAT-003,GS-007,2026-07-18T23:31:46.739746,2026-07-19T00:00:48.980610,29.04,0.63
WIN-0487,SAT-010,GS-006,2026-07-16T17:26:28.894164,2026-07-16T17:33:19.873361,6.85,0.72
WIN-0488,SAT-007,GS-008,2026-07-18T11:11:26.295065,2026-07-18T11:37:01.608826,25.59,0.84
WIN-0489,SAT-013,GS-015,2026-07-16T21:19:21.418419,2026-07-16T21:38:12.345792,18.85,0.62
WIN-0490,SAT-001,GS-008,2026-07-19T03:10:39.095349,2026-07-19T03:34:38.046724,23.98,0.58
WIN-0491,SAT-012,GS-001,2026-07-16T19:13:21.696765,2026-07-16T19:20:16.261638,6.91,0.58
WIN-0492,SAT-019,GS-010,2026-07-18T04:51:43.535534,2026-07-18T05:00:52.280291,9.15,0.69
WIN-0493,SAT-017,GS-005,2026-07-18T16:17:09.406324,2026-07-18T16:33:07.671501,15.97,0.77
WIN-0494,SAT-019,GS-008,2026-07-18T18:01:45.767248,2026-07-18T18:21:23.355337,19.63,0.77
WIN-0495,SAT-019,GS-007,2026-07-16T17:30:53.888090,2026-07-16T17:59:29.965712,28.6,0.83
WIN-0496,SAT-019,GS-009,2026-07-16T19:23:19.874038,2026-07-16T19:52:32.557984,29.21,0.63
WIN-0497,SAT-017,GS-013,2026-07-17T12:56:31.042264,2026-07-17T13:12:35.063568,16.07,0.63
WIN-0498,SAT-013,GS-006,2026-07-17T14:15:05.107665,2026-07-17T14:34:56.087576,19.85,0.79
WIN-0499,SAT-014,GS-001,2026-07-17T06:10:54.299883,2026-07-17T06:17:49.504685,6.92,0.65
